date,P,Q
1997/1/2,0.13,423
1997/1/3,0.13,398
1997/1/4,0.05,372
1997/1/5,0,342
1997/1/6,0,312
1997/1/7,0,282
1997/1/8,0,248
1997/1/9,0,217
1997/1/10,0,209
1997/1/11,0,254
1997/1/12,0,311
1997/1/13,0,352
1997/1/14,0.63,353
1997/1/15,0,340
1997/1/16,0.8,326
1997/1/17,0.9,312
1997/1/18,3.55,300
1997/1/19,0,287
1997/1/20,0,277
1997/1/21,0,268
1997/1/22,0,258
1997/1/23,7.87,251
1997/1/24,0,244
1997/1/25,0,237
1997/1/26,0,232
1997/1/27,0,229
1997/1/28,0,226
1997/1/29,0,225
1997/1/30,1.52,225
1997/1/31,0.65,228
1997/2/1,3.9,232
1997/2/2,3.15,238
1997/2/3,0,245
1997/2/4,0.48,254
1997/2/5,0,266
1997/2/6,0,278
1997/2/7,0,289
1997/2/8,0,294
1997/2/9,0,281
1997/2/10,0,254
1997/2/11,0,218
1997/2/12,0,189
1997/2/13,0,185
1997/2/14,0,185
1997/2/15,0,185
1997/2/16,0,184
1997/2/17,0,184
1997/2/18,0,183
1997/2/19,0,181
1997/2/20,0,177
1997/2/21,0,174
1997/2/22,0,171
1997/2/23,0,169
1997/2/24,6.07,166
1997/2/25,14.4,165
1997/2/26,0.52,164
1997/2/27,0.92,163
1997/2/28,4.4,165
1997/3/1,0,170
1997/3/2,0,183
1997/3/3,0,208
1997/3/4,0,229
1997/3/5,0,230
1997/3/6,0.75,222
1997/3/7,0,206
1997/3/8,0,191
1997/3/9,0.8,174
1997/3/10,25.43,156
1997/3/11,22.1,150
1997/3/12,57.5,380
1997/3/13,0.43,771
1997/3/14,12.67,1230
1997/3/15,8.43,1510
1997/3/16,0,1700
1997/3/17,0,1820
1997/3/18,0,1850
1997/3/19,0.83,1820
1997/3/20,1.7,1710
1997/3/21,0.8,1570
1997/3/22,0,1450
1997/3/23,0,1350
1997/3/24,0,1250
1997/3/25,0,1160
1997/3/26,0,1070
1997/3/27,0.1,990
1997/3/28,0,887
1997/3/29,0,799
1997/3/30,0,742
1997/3/31,0,722
1997/4/1,0,712
1997/4/2,15.98,674
1997/4/3,7.05,644
1997/4/4,1.48,636
